Doi;Keywords
10.14529/jsfi160201;InfiniBand, Congestion control, Link-by-link flow control, Cascading rate reductions, Dynamic parameter setting
10.14529/jsfi160202;Combinatorial problems, parallel algorithm, GPU accelerators, CUDA, Langford problem
10.14529/jsfi160203;Floating point, Unum computing, Computer arithmetic, Energy efficiency, Valid arithmetic
10.14529/jsfi160204
10.14529/jsfi160205;scalable monitoring visualization, situational screen, supercomputer state visualization, joint monitoring sources, supercomputer dashboard, HPC instrument control board
10.14529/jsfi160206;NVIDIA CUDA, Feynmans continual integrals method, few-body nuclei
10.14529/jsfi160301;hybrid computing, Xeon Phi, Particle-in-Cell
10.14529/jsfi160302;KAUST, Remote Job Submission, Middleware, MATLAB, VASP, MedeA, ADF
10.14529/jsfi160303;file system, performance, modeling I/O, artificial neural networks
10.14529/jsfi160304;Scientific Data, Compression, Analyzing Data Properties
10.14529/jsfi160305;domain decomposition, ultrasound simulation, spectral methods, GPU, FFT, local Fourier basis
10.14529/jsfi160306;MPI, HCA, Communication Pattern Offloading, High Performance Networks, Communication Library
10.14529/jsfi160307;AlgoWiki, algorithm properties, Cholesky decomposition, memory access locality, dynamic characteristics, scalability
10.14529/jsfi160308
10.14529/jsfi160401;in situ rendering, parallel systems, point-based data, CPU and GPU clusters
10.14529/jsfi160402;In Situ, High Performance Computing, Visualization, Extract Database, SENSEI, Libsim, Workflow
10.14529/jsfi160403;HPC, in situ, visualization, live rendering, petascale, particle-in-cell, C++11, CUDA, Alpaka, FOSS
10.14529/jsfi160404;Scientific Visualization, In Situ Methods, Data Staging Methods, Data Reductions, High Performance Computing
10.14529/jsfi160405;performance monitoring, sensor properties, sampling rate, CPU usage, CPU load level
10.14529/jsfi160406;integral equations, acoustics, seismics, MPI, OpenMP
10.14529/jsfi170101;runtime scheduling, dataflow scheduling, distributed computing, massively parallel computing, multicore processors, hardware accelerators, virtualization, systolic arrays
10.14529/jsfi170102;workflows, scientific applications, Big Data
10.14529/jsfi170103;runtime system, parallel computing, scalability, survey, High Performance Computing
10.14529/jsfi170104;xSDK, Extreme-scale scientific software development kit, numerical libraries, software interoperability, sustainability
10.14529/jsfi170105;Turbulence Simulations, Particle-In-Cell, Portability, HPC
10.14529/jsfi170201;Precision Medicine, ggcINDIA, Beacon Network, South Asian Genome, Genome Data Sharing
10.14529/jsfi170202;insect flight, free flight, general-purpose computing on graphics processing units (GPGPU), computational fluid dynamics (CFD), flapping-wing aerodynamics
10.14529/jsfi170203;High-Performance Computing, parallel processing, exascale, non-von Neumann architecture, cellular architecture
10.14529/jsfi170204;MPI, optical communications, exascale, HPC, security, router, memory wall, fault resilience
10.14529/jsfi170205;HPCG, superscalar, sparse matrix, partial differential equation, memory wall, HPC
10.14529/jsfi170206;computer arithmetic, energy-efficient computing, floating point, posits, LINPACK, linear algebra, neural networks, unum computing, valid arithmetic
10.14529/jsfi170207
10.14529/jsfi170301;high-performance computing, resilience, fault tolerance, design patterns
10.14529/jsfi170302;in-situ visualization, volume rendering, runtime steering, strong scaling, performance evaluation
10.14529/jsfi170303;DSVR, ICON, in-situ visualization, visualization framework
10.14529/jsfi170304;in situ, visualization, vocal fold, systems biology simulation, agent based modeling, tissue inflammation and repair, computational steering
10.14529/jsfi170305;Performance analysis, architecture comparison, seismic processing profiling, powerusage analysis, application behavior analysis
10.14529/jsfi170306;task-based scheduling, data reuse, data locality, cache model
10.14529/jsfi170307;Content Addressable Memory, Associative Processing, In-Storage Processing, Memristors
10.14529/jsfi170401;data centric architecture, SHARP, collectives, MPI
10.14529/jsfi170402;data reduction, compression, lossy, climate data
10.14529/jsfi170403;Load Balancing, Resource Management, Dynamic Variables, Communication Delay, Distributed System
10.14529/jsfi170404;performance events, PMC, energy predictive models, Likwid, PAPI
10.14529/jsfi170405;cloud service, virtualization, supercomputer modeling in nanotechnology problems, visualization
10.14529/jsfi180101;AlgoWiki, parallel structure, algorithms properties, Top500 methodology, problems, methods, algorithms, implementations, computing platforms
10.14529/jsfi180102;reproducibility, nondeterminism, fault-tolerance, exascale, message-passing, shared memory, proxy application, HPC benchmarks
10.14529/jsfi180103;storage hierarchy, file system, storage system, I/O interface, data format
10.14529/jsfi180104;JUQUEEN , IBM Blue Gene/Q, extreme scaling, application codes, High-Q Club
10.14529/jsfi180105;NVRAM, 3D XPoint, SCM, workflows, resource scheduling
10.14529/jsfi180106;machine learning, computer architecture, data science, parameter engineering, performance prediction, scheduling
10.14529/jsfi180201;HPC, supercomputer, parallel computing, efficiency analysis, job state
10.14529/jsfi180202;system of linear inequalities, iterative algorithm, projection algorithm, Cimmino algorithm, parallel computation model, bulk synchronous farm, scalability estimation, speedup, parallel efficiency, cluster computing systems
10.14529/jsfi180203;QR algorithm, LU Matrix Inversion, Batched Solver, Matrix solver, GPU Batched Solver
10.14529/jsfi180204;aggregation equations, parallel algorithms, low-rank matrices, convolution
10.14529/jsfi180205;Incompressible turbulent flow, Generalized sparse matrix vector multiplication, Multiple right-hand sides, Ensemble averaging
